"Index","Quantité","Référence","Référence fabricant","Description","Référence client","Disponible","Articles différés","Prix unitaire","Prix calculé EUR"
"1","4","LM555CNNS/NOPB-ND","LM555CN/NOPB","IC OSC SINGLE TIMER 100KHZ 8-DIP","","4","0","1,21000","4,84"
"2","4","296-2081-5-ND","CD74HCT00E","IC GATE NAND 4CH 2-INP 14DIP","","4","0","0,56000","2,24"
"3","1","296-2082-5-ND","CD74HCT02E","IC GATE NOR 4CH 2-INP 14DIP","","1","0","0,56000","0,56"
"4","4","296-2083-5-ND","CD74HCT04E","IC INVERTER 6CH 1-INP 14DIP","","4","0","0,66000","2,64"
"5","3","296-2084-5-ND","CD74HCT08E","IC GATE AND 4CH 2-INP 14DIP","","3","0","0,72000","2,16"
"6","1","296-2112-5-ND","CD74HCT32E","IC GATE OR 4CH 2-INP 14DIP","","1","0","0,72000","0,72"
"7","3","296-2133-5-ND","CD74HCT86E","IC GATE XOR 4CH 2-INP 14DIP","","3","0","0,80000","2,40"
"8","1","296-33126-5-ND","CD74HCT107E","IC FF JK TYPE DUAL 1BIT 14DIP","","1","0","0,83000","0,83"
"9","1","296-2092-5-ND","CD74HCT139E","IC DECODER/DEMUX 1X2:4 16DIP","","1","0","0,80000","0,80"
"10","6","296-2095-5-ND","CD74HCT157E","IC MULTIPLEXER 4 X 2:1 16DIP","","6","0","0,80000","4,80"
"11","5","296-2096-5-ND","CD74HCT161E","IC BINARY COUNTER 4-BIT 16DIP","","5","0","0,91000","4,55"
"12","15","296-33135-5-ND","CD74HCT173E","IC FF D-TYPE SNGL 4BIT 16DIP","","15","0","0,66700","10,01"
"13","13","296-2105-5-ND","CD74HCT245E","IC TXRX NON-INVERT 5.5V 20DIP","","13","0","0,87000","11,31"
"14","1","296-2110-5-ND","CD74HCT273E","IC FF D-TYPE SNGL 8BIT 20DIP","","1","0","0,92000","0,92"
"15","2","296-33143-5-ND","CD74HCT283E","IC BIN FULL 4BIT ADD W/CAR 16DIP","","2","0","0,90000","1,80"
"16","1","AT28C64B-15PU-ND","AT28C64B-15PU","IC EEPROM 64KBIT PARALLEL 28DIP","","1","0","5,23000","5,23"
"17","3","AT28C256-15PU-ND","AT28C256-15PU","IC EEPROM 256KBIT PARALLEL 28DIP","","3","0","11,05000","33,15"
"18","1","1450-1165-5-ND","AS6C1008-55PIN","IC SRAM 1MBIT PARALLEL 32DIP","","1","0","5,78000","5,78"
"19","2","296-2097-5-ND","CD74HCT164E","IC 8-BIT SHIFT REGISTER HS 14DIP","","2","0","0,61000","1,22"
"20","1","399-ESK476M050AE3AA-ND","ESK476M050AE3AA","CAP ALUM 47UF 20% 50V RADIAL","","1","0","0,20000","0,20"
"21","1","1050-ABX00033-ND","ABX00033","ARDUINO NANO EVERY WITH HEADERS","","1","0","13,57000","13,57"
"22","4","TDSR1360-IK-ND","TDSR1360-IK","DISPLAY 7SEG 0.51"" SGL RED 10DIP","","4","0","1,90000","7,60"
"23","3","EG4499-ND","KAS1108E","SWITCH SLIDE DIP SPST 0.025A 24V","","3","0","1,14000","3,42"
"24","3","450-1567-ND","1825255-1","SWITCH SLIDE SPDT 300MA 125V","","3","0","1,09000","3,27"
"25","2","EG4371-ND","TL1105PF160Q","SWITCH TACTILE SPST-NO 0.05A 12V","","2","0","0,19000","0,38"
"26","1","56-K105K20X7RF53H5G-ND","K105K20X7RF53H5G","K 50V 1UF 10% X7R BULK GREEN AUT","","1","0","1,90000","1,90"
"27","10","490-8812-ND","RDER71H103K0K1H03B","CAP CER 10000PF 50V X7R RADIAL","","10","0","0,27900","2,79"
"28","100","56-K104K15X7RF53H5G-ND","K104K15X7RF53H5G","K 50V 100NF 10% X7R BULK GREEN A","","100","0","0,29700","29,70"
"29","1","56-K102J15C0GF53H5G-ND","K102J15C0GF53H5G","K 50V 1NF 5% C0G BULK GREEN AUTO","","1","0","0,39000","0,39"
"30","1","3310C-001-105L-ND","3310C-001-105L","POT 1M OHM 1/4W PLASTIC LINEAR","","1","0","3,53000","3,53"
"31","250","13-CFR-25JT-52-220RCT-ND","CFR-25JT-52-220R","RES 220 OHM 5% 1/4W AXIAL","","250","0","0,02004","5,01"
"32","25","13-CFR-25JT-52-1KCT-ND","CFR-25JT-52-1K","RES 1K OHM 5% 1/4W AXIAL","","25","0","0,04680","1,17"
"33","10","13-CFR-25JT-52-100KCT-ND","CFR-25JT-52-100K","RES 100K OHM 5% 1/4W AXIAL","","10","0","0,06100","0,61"
"34","10","13-CFR-25JT-52-1MCT-ND","CFR-25JT-52-1M","RES 1M OHM 5% 1/4W AXIAL","","10","0","0,04300","0,43"
"35","20","4526-BB830-ND","BB830","WHITE 830-POINT BREADBOARD, 4 PO","","20","0","7,85000","157,00"
"36","100","67-1107-ND","SSL-LX5093IT","LED RED CLEAR T-1 3/4 T/H","","100","0","0,17480","17,48"
"37","25","754-1887-ND","WP7083QBD/G","LED BLUE DIFFUSED T-1 3/4 T/H","","25","0","0,44600","11,15"
"38","10","754-1731-ND","WP7113GT","LED GREEN CLEAR T-1 3/4 T/H","","10","0","0,16100","1,61"
"39","20","754-1741-ND","WP7113YT","LED YELLOW CLEAR T-1 3/4 T/H","","20","0","0,22800","4,56"
"40","1","2882-15DYS818-050300W-2-ND","15DYS818-050300W-2","AC/DC WALL MOUNT ADAPTER 5V 15W","","1","0","9,11000","9,11"
"41","1","296-2087-5-ND","CD74HCT11E","IC GATE AND 3CH 3-INP 14DIP","","1","0","0,83000","0,83"
"42","2","296-2142-5-ND","CD74HCT193E","IC BINARY COUNTER 4-BIT 16DIP","","2","0","0,94000","1,88"